seq,ip,sex(paid),age(paid),city(paid),wx_img(weixin),ip_province,ip_city,email,weixin_nickname,weixin_sex,weixin_addr,start,finish,browser,os,status,Q1,Q2_A1_open,Q3,Q4,Q5_A1,Q5_A2,Q5_A3,Q6,Q7,Q8,Q9,Q10_A1,Q10_A2,Q10_A3,Q10_A4,Q10_A5,Q10_A6,Q11,Q12
36,69.251.122.110,,,,,华盛顿特区,华盛顿特区,,,,, 2020-10-23 00:06:08, 2020-10-23 00:08:28,Unknown Browser,iPhone iOS 13.2.3,1,2,,3,2,1.0,0.0,0.0,1,2,1,,6.0,9.0,10.0,1.0,7.0,2.0,,3
37,69.140.169.141,,,,,马里兰,,,,,, 2020-10-23 02:02:30, 2020-10-23 02:05:08,Unknown Browser,iPhone iOS 13.6.1,1,2,,1,2,1.0,0.0,0.0,2,2,1,,8.0,8.0,8.0,4.0,5.0,3.0,,3
38,69.140.170.104,,,,,马里兰,,,,,, 2020-10-23 02:18:19, 2020-10-23 02:19:26,Unknown Browser,MacOS Macintosh X 10.15.6,1,2,,3,2,1.0,0.0,0.0,1,2,2,,10.0,10.0,10.0,10.0,6.0,6.0,,4
39,69.140.169.0,,,,,马里兰,,,,,, 2020-10-23 05:56:49, 2020-10-23 05:58:25,Chrome 77.0.3865.120,Android Linux 10,1,2,,1,2,1.0,0.0,0.0,2,2,2,,7.0,9.0,9.0,7.0,7.0,7.0,,3
40,223.98.165.167,,,,,山东省,济南市,,,,, 2020-10-23 21:50:08, 2020-10-23 21:51:55,Unknown Browser,iPhone iOS 13.7,1,1,,2,2,1.0,0.0,0.0,1,2,1,,5.0,5.0,8.0,4.0,6.0,6.0,,1
41,36.24.31.162,,,,,浙江省,杭州市,,,,, 2020-11-02 14:50:18, 2020-11-02 14:52:45,Chrome 53.0.2875.116,Windows Wechat,1,2,22,3,2,1.0,1.0,1.0,2,2,2,8,4.0,5.0,8.0,5.0,2.0,2.0,3,1
42,120.36.95.99,,,,,福建省,福州市,,,,, 2020-11-02 14:55:32, 2020-11-02 14:56:45,Unknown Browser,iPhone iOS 12.1.4,1,1,25,1,2,1.0,0.0,0.0,1,2,2,4,8.0,9.0,9.0,7.0,5.0,5.0,2,1
43,1.202.142.186,,,,,北京市,北京市,,,,, 2020-11-02 14:54:51, 2020-11-02 14:57:48,Unknown Browser,iPhone iOS 13.6,1,2,21,1,2,1.0,0.0,0.0,2,2,2,5,7.0,7.0,9.0,3.0,7.0,6.0,3,3
44,36.27.15.253,,,,,浙江省,杭州市,,,,, 2020-11-02 17:00:32, 2020-11-02 17:04:41,Chrome 53.0.2875.116,Windows Wechat,1,2,24,2,2,0.0,0.0,1.0,2,2,1,7,10.0,10.0,10.0,10.0,10.0,10.0,6,3
45,122.234.230.251,,,,,浙江省,杭州市,,,,, 2020-11-02 22:43:28, 2020-11-02 22:44:42,Unknown Browser,iPhone iOS 13.6.1,1,2,22,3,2,1.0,0.0,0.0,2,2,1,8,6.0,4.0,7.0,5.0,4.0,5.0,3,3
46,69.140.243.70,,,,,马里兰,,,,,, 2020-11-03 11:03:57, 2020-11-03 11:05:33,Unknown Browser,iPhone iOS 14.0,1,1,20,1,1,1.0,0.0,0.0,2,2,2,10,10.0,5.0,10.0,1.0,5.0,0.0,1,3
47,117.62.10.75,,,,,江苏省,苏州市,,,,, 2020-11-03 11:07:40, 2020-11-03 11:09:20,Unknown Browser,iPhone iOS 13.5.1,1,2,24,1,1,1.0,0.0,0.0,1,2,2,10,0.0,0.0,10.0,0.0,0.0,0.0,3,4
48,223.104.193.121,,,,,山西省,,,,,, 2020-11-03 11:10:04, 2020-11-03 11:11:31,Unknown Browser,iPhone iOS 13.6.1,1,2,20,1,1,1.0,0.0,0.0,1,2,1,1,7.0,7.0,5.0,8.0,8.0,7.0,5,2
49,122.238.102.143,,,,,浙江省,嘉兴市,,,,, 2020-11-03 11:13:19, 2020-11-03 11:15:01,Unknown Browser,iPhone iOS 14.2,1,1,20,1,1,1.0,0.0,0.0,1,2,1,1,5.0,3.0,3.0,8.0,5.0,8.0,1,4
50,153.119.230.137,,,,,山东省,济南市,,,,, 2020-11-03 11:15:24, 2020-11-03 11:16:57,Unknown Browser,iPhone iOS 13.6,1,1,20,1,2,1.0,0.0,0.0,1,2,2,10,10.0,10.0,10.0,5.0,5.0,5.0,3,1
51,73.250.91.156,,,,,佛罗里达,,,,,, 2020-11-03 11:11:03, 2020-11-03 11:17:43,Unknown Browser,MacOS Macintosh X 10.15.6,1,1,20,1,1,1.0,0.0,0.0,1,2,1,10,8.0,6.0,9.0,3.0,3.0,7.0,3,4
52,73.128.88.149,,,,,马里兰,,,,,, 2020-11-03 11:17:44, 2020-11-03 11:19:53,Unknown Browser,iPhone iOS 14.0.1,1,2,20,1,1,1.0,0.0,0.0,1,2,2,10,8.0,7.0,10.0,8.0,8.0,7.0,3,3
53,69.251.122.196,,,,,华盛顿特区,华盛顿特区,,,,, 2020-11-03 11:20:19, 2020-11-03 11:22:05,Chrome 53.0.2875.116,Windows Wechat,1,1,21,1,1,1.0,0.0,0.0,1,2,2,1,10.0,9.0,10.0,8.0,8.0,5.0,1,3
54,111.40.27.138,,,,,黑龙江省,哈尔滨市,,,,, 2020-11-03 11:19:51, 2020-11-03 11:22:38,Unknown Browser,iPhone iOS 13.3.1,1,1,21,1,2,1.0,0.0,0.0,1,2,1,1,6.0,6.0,9.0,7.0,7.0,6.0,3,3
55,14.202.126.218,,,,,,,,,,, 2020-11-03 11:20:32, 2020-11-03 11:22:48,Unknown Browser,iPhone iOS 14.0.1,1,2,21,1,2,1.0,0.0,0.0,1,2,2,1,9.0,8.0,5.0,5.0,7.0,4.0,1,2
56,222.210.137.128,,,,,四川省,成都市,,,,, 2020-11-03 11:24:13, 2020-11-03 11:25:10,Unknown Browser,iPhone iOS 13.3,1,1,20,1,1,1.0,0.0,1.0,1,2,2,1,7.0,9.0,7.0,7.0,8.0,9.0,1,3
57,101.206.170.254,,,,,四川省,成都市,,,,, 2020-11-03 11:22:58, 2020-11-03 11:25:13,Unknown Browser,iPhone iOS 14.0.1,1,1,21,1,1,1.0,0.0,0.0,1,2,1,1,10.0,10.0,4.0,0.0,4.0,4.0,3,4
58,122.242.247.56,,,,,浙江省,金华市,,,,, 2020-11-03 11:26:41, 2020-11-03 11:28:14,Unknown Browser,MacOS Macintosh X 10.15.6,1,1,21,1,1,1.0,0.0,0.0,2,2,2,10,10.0,10.0,10.0,5.0,7.0,8.0,3,1
59,117.136.9.173,,,,,山东省,济南市,,,,, 2020-11-03 11:27:29, 2020-11-03 11:28:51,Unknown Browser,iPhone iOS 14.0.1,1,2,21,1,2,1.0,0.0,0.0,1,2,2,1,10.0,9.0,9.0,5.0,5.0,3.0,1,3
60,69.251.125.7,,,,,弗吉尼亚,,,,,, 2020-11-03 11:27:51, 2020-11-03 11:29:22,Unknown Browser,iPhone iOS 13.7,1,1,23,1,1,1.0,0.0,0.0,2,2,1,10,10.0,7.0,10.0,6.0,3.0,4.0,1,4
61,117.136.32.205,,,,,广东省,广州市,,,,, 2020-11-03 11:28:33, 2020-11-03 11:30:09,Unknown Browser,iPhone iOS 13.7,1,1,23,3,2,0.0,0.0,1.0,1,2,1,1,9.0,9.0,6.0,3.0,5.0,5.0,1,1
62,73.250.90.24,,,,,佛罗里达,,,,,, 2020-11-03 11:28:25, 2020-11-03 11:31:59,Unknown Browser,iPhone iOS 13.3,1,1,20,1,2,1.0,0.0,1.0,1,2,1,10,6.0,6.0,9.0,8.0,5.0,3.0,3,2
63,98.10.248.181,,,,,纽约,纽约,,,,, 2020-11-03 11:32:50, 2020-11-03 11:34:51,Unknown Browser,iPhone iOS 14.1,1,1,21,1,1,1.0,0.0,0.0,2,2,2,1,7.0,10.0,5.0,6.0,0.0,0.0,1,2
64,112.19.171.7,,,,,四川省,成都市,,,,, 2020-11-03 11:33:49, 2020-11-03 11:35:09,Unknown Browser,IPad iOS 14.0.1,1,2,21,1,2,1.0,0.0,0.0,1,3,2,1,8.0,8.0,7.0,6.0,8.0,8.0,1,3
65,110.184.46.57,,,,,四川省,成都市,,,,, 2020-11-03 11:34:38, 2020-11-03 11:36:25,Unknown Browser,iPhone iOS 14.0.1,1,2,19,1,2,1.0,0.0,0.0,1,2,1,1,10.0,10.0,8.0,7.0,6.0,6.0,2,3
66,122.45.123.143,,,,,,,,,,, 2020-11-03 11:23:15, 2020-11-03 11:37:04,Unknown Browser,iPhone iOS 14.0,1,2,20,1,1,1.0,0.0,0.0,1,2,1,2,8.0,8.0,8.0,0.0,0.0,5.0,1,4
67,223.104.66.103,,,,,广东省,东莞市,,,,, 2020-11-03 11:36:07, 2020-11-03 11:37:24,Unknown Browser,iPhone iOS 13.7,1,1,20,1,1,1.0,0.0,0.0,1,2,2,1,8.0,7.0,7.0,7.0,8.0,8.0,1,4
68,223.104.214.81,,,,,四川省,宜宾市,,,,, 2020-11-03 11:40:48, 2020-11-03 11:42:19,Unknown Browser,iPhone iOS 14.0,1,2,21,1,2,1.0,0.0,0.0,1,2,2,1,8.0,9.0,5.0,7.0,9.0,8.0,1,1
69,113.16.61.113,,,,,广西壮族自治区,南宁市,,,,, 2020-11-03 11:42:38, 2020-11-03 11:43:37,Unknown Browser,iPhone iOS 13.5.1,1,1,21,1,1,1.0,0.0,0.0,1,2,1,1,7.0,8.0,7.0,8.0,7.0,8.0,3,4
70,73.200.127.185,,,,,马里兰,,,,,, 2020-11-03 11:42:47, 2020-11-03 11:44:17,Unknown Browser,iPhone iOS 13.7,1,1,20,1,2,1.0,0.0,0.0,1,2,1,1,8.0,7.0,7.0,6.0,6.0,7.0,1,2
71,219.157.201.26,,,,,河南省,郑州市,,,,, 2020-11-03 11:43:56, 2020-11-03 11:45:31,Unknown Browser,iPhone iOS 14.1,1,2,21,1,2,1.0,0.0,0.0,1,2,2,1,9.0,9.0,9.0,5.0,7.0,6.0,5,2
72,66.44.61.217,,,,,华盛顿,,,,,, 2020-11-03 11:46:01, 2020-11-03 11:47:27,Chrome 53.0.2875.116,Windows Wechat,1,1,23,3,2,1.0,0.0,0.0,1,2,2,9,6.0,7.0,7.0,5.0,5.0,5.0,2,3
73,69.140.153.219,,,,,马里兰,,,,,, 2020-11-03 11:48:29, 2020-11-03 11:50:39,Unknown Browser,iPhone iOS 14.0.1,1,1,20,1,2,1.0,0.0,0.0,1,2,2,1,8.0,7.0,8.0,6.0,7.0,5.0,1,2
74,58.209.170.135,,,,,江苏省,苏州市,,,,, 2020-11-03 11:49:58, 2020-11-03 11:51:08,Unknown Browser,iPhone iOS 13.2.3,1,1,23,1,2,1.0,0.0,0.0,1,2,2,1,9.0,8.0,8.0,0.0,5.0,5.0,1,1
75,73.250.91.156,,,,,佛罗里达,,,,,, 2020-11-03 11:50:24, 2020-11-03 11:52:03,Unknown Browser,iPhone iOS 13.3,1,1,20,1,1,1.0,0.0,0.0,2,2,2,1,7.0,8.0,6.0,4.0,5.0,4.0,2,2
76,113.132.162.21,,,,,陕西省,西安市,,,,, 2020-11-03 11:49:41, 2020-11-03 11:52:13,Unknown Browser,iPhone iOS 13.6,1,2,21,1,1,1.0,0.0,0.0,1,2,1,1,7.0,9.0,5.0,6.0,3.0,5.0,2,4
77,69.140.155.23,,,,,马里兰,,,,,, 2020-11-03 11:49:35, 2020-11-03 11:52:26,Unknown Browser,iPhone iOS 14.1,1,2,25,3,2,1.0,0.0,0.0,2,2,1,3,7.0,8.0,9.0,8.0,6.0,5.0,3,1
78,116.178.232.161,,,,,新疆维吾尔自治区,乌鲁木齐市,,,,, 2020-11-03 11:51:42, 2020-11-03 11:54:45,Unknown Browser,iPhone iOS 13.7,1,2,19,1,2,1.0,0.0,0.0,2,2,1,1,8.0,8.0,10.0,2.0,5.0,0.0,3,3
79,202.200.225.30,,,,,陕西省,西安市,,,,, 2020-11-03 11:54:06, 2020-11-03 11:55:27,Unknown Browser,iPhone iOS 14.1,1,1,19,1,2,0.0,0.0,1.0,1,2,2,4,8.0,5.0,8.0,5.0,7.0,1.0,3,3
80,65.52.184.132,,,,,香港特别行政区,,,,,, 2020-11-03 11:55:19, 2020-11-03 11:57:01,Unknown Browser,MacOS Macintosh X 10.13.6,1,2,23,1,1,0.0,0.0,1.0,1,2,1,10,10.0,7.0,10.0,0.0,5.0,8.0,3,1
81,223.104.215.212,,,,,四川省,成都市,,,,, 2020-11-03 11:55:47, 2020-11-03 11:57:35,Unknown Browser,iPhone iOS 13.4.1,1,1,21,1,2,1.0,0.0,0.0,1,2,2,1,7.0,7.0,7.0,7.0,7.0,7.0,5,4
82,117.136.38.154,,,,,北京市,北京市,,,,, 2020-11-03 11:56:29, 2020-11-03 11:58:22,Unknown Browser,iPhone iOS 13.5.1,1,2,19,1,1,1.0,0.0,0.0,1,2,1,4,10.0,6.0,10.0,6.0,3.0,2.0,1,1
83,120.244.134.240,,,,,北京市,北京市,,,,, 2020-11-03 11:57:29, 2020-11-03 11:58:39,Chrome 77.0.3865.120,Android Linux 9,1,1,20,1,2,1.0,0.0,0.0,1,2,2,10,10.0,10.0,10.0,4.0,4.0,8.0,3,4
84,67.21.79.130,,,,,加利福尼亚,,,,,, 2020-11-03 11:54:47, 2020-11-03 11:59:22,Unknown Browser,iPhone iOS 14.1,1,1,23,3,3,1.0,0.0,0.0,1,2,2,1,10.0,10.0,8.0,10.0,8.0,8.0,1,3
85,112.17.236.71,,,,,浙江省,杭州市,,,,, 2020-11-03 11:55:20, 2020-11-03 11:59:33,Chrome 77.0.3865.120,Android Linux 10,1,2,22,1,1,0.0,0.0,1.0,2,2,2,1,7.0,8.0,8.0,7.0,5.0,3.0,3,2
86,110.185.91.200,,,,,四川省,成都市,,,,, 2020-11-03 12:01:08, 2020-11-03 12:02:11,Unknown Browser,iPhone iOS 14.1,1,1,20,1,1,0.0,0.0,1.0,1,2,2,1,8.0,8.0,8.0,8.0,8.0,8.0,3,1
87,112.224.19.131,,,,,山东省,济南市,,,,, 2020-11-03 12:00:20, 2020-11-03 12:02:41,Chrome 77.0.3865.120,Android Linux 10,1,1,19,1,1,1.0,0.0,0.0,2,2,1,10,9.0,6.0,9.0,7.0,6.0,6.0,3,1
88,124.129.137.10,,,,,山东省,青岛市,,,,, 2020-11-03 12:00:12, 2020-11-03 12:03:03,Unknown Browser,iPhone iOS 14.1,1,2,20,1,1,1.0,0.0,0.0,1,2,2,1,8.0,9.0,9.0,6.0,7.0,6.0,2,1
89,106.121.136.44,,,,,北京市,北京市,,,,, 2020-11-03 12:04:59, 2020-11-03 12:06:06,Chrome 77.0.3865.120,Android Linux 9,1,1,20,1,1,1.0,0.0,0.0,2,2,2,8,5.0,6.0,10.0,7.0,6.0,8.0,3,4
90,117.136.94.126,,,,,山东省,济南市,,,,, 2020-11-03 12:03:18, 2020-11-03 12:06:14,Chrome 78.0.3904.62,Android Linux 10,1,2,18,1,2,0.0,0.0,1.0,2,2,2,3,8.0,9.0,9.0,8.0,8.0,6.0,3,3
91,117.136.46.152,,,,,江苏省,南通市,,,,, 2020-11-03 12:03:04, 2020-11-03 12:06:33,Chrome 78.0.3904.62,Android Linux 10,1,1,19,1,2,1.0,0.0,0.0,2,2,2,9,7.0,6.0,10.0,8.0,2.0,5.0,1,2
92,120.245.102.229,,,,,北京市,北京市,,,,, 2020-11-03 11:59:16, 2020-11-03 12:07:11,Unknown Browser,MacOS Macintosh X 10.14.6,1,2,19,1,1,1.0,0.0,0.0,1,2,2,7,10.0,10.0,10.0,10.0,10.0,10.0,1,3
93,58.45.71.10,,,,,湖南省,株洲市,,,,, 2020-11-03 12:05:55, 2020-11-03 12:07:48,Unknown Browser,iPhone iOS 13.6,1,2,20,1,1,1.0,0.0,0.0,1,2,1,10,2.0,2.0,9.0,6.0,0.0,0.0,3,2
94,117.10.205.38,,,,,天津市,天津市,,,,, 2020-11-03 12:07:25, 2020-11-03 12:08:44,Unknown Browser,iPhone iOS 14.0,1,1,20,1,2,1.0,0.0,0.0,2,2,1,10,5.0,5.0,7.0,6.0,0.0,0.0,3,4
95,69.140.156.181,,,,,马里兰,,,,,, 2020-11-03 12:07:43, 2020-11-03 12:09:43,Unknown Browser,iPhone iOS 12.4.1,1,2,21,1,2,1.0,0.0,0.0,1,2,1,1,7.0,4.0,5.0,5.0,3.0,3.0,3,2
96,39.149.146.223,,,,,河南省,许昌市,,,,, 2020-11-03 12:09:16, 2020-11-03 12:10:13,Unknown Browser,iPhone iOS 13.6.1,1,2,19,1,3,1.0,0.0,0.0,1,2,1,2,10.0,8.0,8.0,8.0,9.0,8.0,3,3
97,117.136.93.172,,,,,山东省,济南市,,,,, 2020-11-03 12:08:58, 2020-11-03 12:11:20,Unknown Browser,iPhone iOS 14.1,1,1,20,1,1,1.0,0.0,0.0,1,2,2,3,7.0,5.0,9.0,8.0,3.0,3.0,3,4
98,73.128.88.149,,,,,马里兰,,,,,, 2020-11-03 12:09:52, 2020-11-03 12:12:12,Unknown Browser,iPhone iOS 14.0.1,1,1,20,1,1,1.0,0.0,0.0,1,2,2,10,1.0,1.0,10.0,1.0,1.0,3.0,3,4
99,175.153.162.246,,,,,四川省,成都市,,,,, 2020-11-03 12:10:35, 2020-11-03 12:12:13,Unknown Browser,iPhone iOS 14.0,1,2,20,1,2,1.0,0.0,0.0,1,2,2,1,9.0,7.0,9.0,8.0,8.0,9.0,3,4
100,216.164.60.235,,,,,马里兰,,,,,, 2020-11-03 12:11:04, 2020-11-03 12:12:15,Unknown Browser,iPhone iOS 14.1,1,2,21,1,1,0.0,0.0,1.0,1,2,1,1,0.0,0.0,10.0,0.0,0.0,0.0,3,2
101,24.126.7.20,,,,,西弗吉尼亚,,,,,, 2020-11-03 12:13:19, 2020-11-03 12:14:44,Unknown Browser,iPhone iOS 11.4,1,2,20,1,1,1.0,0.0,0.0,1,2,1,1,8.0,9.0,5.0,7.0,5.0,4.0,1,4
102,36.101.181.52,,,,,海南省,三亚市,,,,, 2020-11-03 12:12:20, 2020-11-03 12:14:50,Unknown Browser,iPhone iOS 13.7,1,2,20,1,1,1.0,0.0,0.0,1,2,2,7,7.0,5.0,7.0,5.0,5.0,3.0,3,3
